然後我就記得我就是真的哭得很慘阿，,0,0,0,0,0,1,0,0,1
對阿，內心會覺得他總是會回到我身邊的這種感覺吧,0,0,0,0,0,0,0,0,0
我就想說算了算了,0,0,0,0,0,0,0,0,0
然後因為我沒有去求證嘛，,0,0,0,0,0,0,0,0,0
就是可能會擔心這個吧，,0,0,0,0,0,0,1,0,1
好像不會耶,0,0,0,0,0,0,0,0,0
可能也會想說再玩一局就去讀書，,0,0,0,0,0,0,0,0,0
對阿，就是可能不太會隨時隨地容易覺得自己被撞，,0,0,0,0,0,0,0,0,0
我可能有點害怕了的時候,0,0,0,0,0,0,1,0,1
就是譬如說想到這些負面的，,0,0,0,0,0,1,0,0,1
對阿，因為我就會覺得有點可怕,0,0,0,0,0,0,1,0,1
我跟我家人在一起的這種感覺，,0,0,0,0,0,0,0,0,0
然後就還滿好的，,0,0,0,0,0,0,0,1,0
就是會覺得說有我可以去學習或是我可以看到的部份，,0,0,0,0,0,0,0,0,0
就是為什麼都會想要這個？,0,0,0,0,0,0,0,0,0
對啦，也是啦,0,0,0,0,0,0,0,0,0
也不會焦慮啦，就是閃過這樣子,0,0,0,0,0,0,0,0,0
對，可能就真的是個一閃而過的念頭，,0,0,0,0,0,0,0,0,0
所以就是有點影響到我,0,0,0,0,0,0,0,0,0
可是我發現我跟家裡的人出去也會，會是一個瞬間閃過的念頭，,0,0,0,0,0,0,0,0,0
好像是,0,0,0,0,0,0,0,0,0
只是會覺得這個想法很討厭,0,0,0,0,0,0,0,0,1
對，可是我現在想到那個也不會去想說會不會發生，,0,0,0,0,0,0,0,0,0
然後我都會很認真的看，,0,0,0,0,0,0,0,0,0
不會，完全沒有想過這些，,0,0,0,0,0,0,0,0,0
對阿，可是就想說是不是滿怪的,0,0,0,0,0,0,0,0,0
應該有吧，對阿，,0,0,0,0,0,0,0,0,0
可是我可能不會特別去說什麼,0,0,0,0,0,0,0,0,0
就是最後一次的時候我沒有去，,0,0,0,0,0,0,0,0,0
我不知道是不是算是空椅,0,0,0,0,0,0,0,0,0
對阿對阿，可能就是我會想好萬一發生什麼事我要怎麼辦,0,0,0,0,0,0,1,0,1
對阿，我就會想說到底是，就是會這樣,0,0,0,0,0,0,0,0,0
也許再怎麼努力結果都不是我要的，,1,1,0,0,0,1,0,0,1
她就說明明籠子的門已經打開，,0,0,0,0,0,0,0,0,0
然後我就會覺得很不舒服，,0,0,0,0,0,0,0,0,1
想聽聽它為什麼會想到這些之類的,0,0,0,0,0,0,0,0,0
對啦，也是，這樣我回去很想要問他們說會不會跟我一樣有點擔心這個，,0,0,0,0,0,0,1,0,1
這樣想一想好像它真的是也是有一些助益，,0,0,0,0,0,0,0,0,0
然後如果我看到車禍，我就會知道我不要離那個車子太近阿，,0,0,0,0,0,0,0,0,0
就是很嚴重的。,0,0,0,0,0,0,0,0,0
然後可能就是還沒有達到那個額度或什麼的，,0,0,0,0,0,0,0,0,0
然後就去治療，,0,0,0,0,0,0,0,0,0
對對對，就是比較之前，,0,0,0,0,0,0,0,0,0
真的喔,0,0,0,0,0,0,0,0,0
就是一直陷在這個圈圈裡面也是滿怪的,0,0,0,0,0,0,0,0,1
對對對，然後其實我忘記老師知不知道我在讓他太太諮商，,0,0,0,0,0,0,0,0,0
總是想到這種事情也不會有快樂的感覺,0,0,0,0,0,1,0,0,1
害我每次都不知道跟他們討論什麼，,0,0,0,0,0,0,0,0,0
可是我現在自己想想,0,0,0,0,0,0,0,0,0
第一個老師跟我有點雙重關係，,0,0,0,0,0,0,0,0,0
對阿，可能就是會,0,0,0,0,0,0,0,0,0
可是我之前好像連坐火車有的時候都會，就是會有點擔心，,0,0,0,0,0,0,1,0,1
我就是可以感覺到他們一定有討論我的事情,0,0,1,0,0,0,0,0,1
而且好像真的是有一些提醒的作用在,0,0,0,0,0,0,0,0,0
就譬如說他們自己在家門有沒有關好或是什麼的，,0,0,0,0,0,0,0,0,0
就是很黏我讓我覺得很有壓力,0,0,0,0,0,0,1,0,1
就是覺得好像不是很好,0,0,0,0,0,0,0,0,1
對阿，因為應該不會有人就隨隨便便覺得自己被撞吧，,0,0,0,0,0,0,0,0,1
應該還好耶，,0,0,0,0,0,0,0,0,0
對阿，問媽媽或是家裡的人也滿尷尬的，,0,0,0,0,0,0,0,0,0
嗯,0,0,0,0,0,0,0,0,0
可是他們有時候可能會覺得我很龜毛吧，就是做事的時候,0,0,1,0,0,0,0,0,1
對對對，然後就讓我覺得好像有點危險,0,0,0,0,0,0,1,0,1
對對對,0,0,0,0,0,0,0,0,0
然後我就會想說他怎麼可能沒有共犯呢，,0,0,0,0,0,0,0,0,0
對阿,0,0,0,0,0,0,0,0,0
對阿，我好像很少遇到跟我一樣這麼愛看的,0,0,0,0,0,0,0,0,0
我會覺得很驚喜,0,0,0,0,0,0,0,1,0
這樣是不是也不太可能,0,0,0,0,0,0,0,0,0
對阿，可是都是一下子，一下下,0,0,0,0,0,0,0,0,0
真的就是個一閃而過的念頭,0,0,0,0,0,0,0,0,0
對阿，然後我就會覺得自己知道這些事情，,0,0,0,0,0,0,0,0,0
只是很想要自己一個人去流浪之類的,0,0,0,0,0,0,0,0,0
可能就覺得只有我會這樣，,1,0,0,0,0,0,0,0,1
或是覺得自己容易出車禍之類的，好像不太會,0,0,0,0,0,0,0,0,0
不會,0,0,0,0,0,0,0,0,0
杞人憂天嗎？,0,0,0,0,0,0,0,0,0
因為老師她給我的感覺就是,0,0,0,0,0,0,0,0,0
就是可能如果正向的看待它的話,0,0,0,0,0,0,0,0,0
這個擔心比交通的擔心少,0,0,0,0,0,0,0,0,0
我想想看喔，,0,0,0,0,0,0,0,0,0
就會覺得有點可怕之類的,0,0,0,0,0,0,1,0,1
或者是她可能無時無刻都要跟我黏在一起，,0,0,0,0,0,0,0,0,0
但是不會想要死阿，,0,0,0,0,0,0,0,0,0
我還是會騎車，,0,0,0,0,0,0,0,0,0
還好還好,0,0,0,0,0,0,0,0,0
嗯,0,0,0,0,0,0,0,0,0
嗯，對，像我從學校這邊阿，,0,0,0,0,0,0,0,0,0
或是沒有人可以去救你，,0,1,0,0,0,0,1,0,1
或是傷害別人,0,0,0,0,0,0,0,0,0
就是我會小心，嗯，也是啦,0,0,0,0,0,0,0,0,0
所以導致於我跟她的關係到現在都還有點尷尬，,0,0,0,0,0,0,0,0,0
對，可能就是希望不要有,0,0,0,0,0,0,0,0,0
就是很愛這類的新聞,0,0,0,0,0,0,0,0,0
或者是我去哪裡她都一定要在，,0,0,0,0,0,0,0,0,0
對阿，雖然我覺得這真的是有點難啦，,0,0,0,0,0,0,0,0,0
或是看到開太快的車我就自己知道要靠邊之類的，,0,0,0,0,0,0,0,0,0
可是我覺得是不是我付出的不夠,0,0,0,0,0,0,0,0,0
可能是我自己狀況不好吧，,0,0,0,0,0,0,0,0,0
就比較不怕，,0,0,0,0,0,0,0,0,0
可是我事後我的好朋友們有跟我講說那時候根本就是個鬼阿，,0,0,0,0,0,0,0,0,0
可是我這一兩個禮拜好像遇到這件事情，,0,0,0,0,0,0,0,0,0
對阿，你就明明會怕你又還要去看，就覺得很煩,0,0,0,0,0,0,1,0,1
妳就是會被拿出來討論阿或什麼的，,0,0,0,0,0,0,0,0,0
我就會無法好好讀書，,0,0,0,0,0,0,0,0,0
不是新聞都會說它的三角範圍它會看不到,0,0,0,0,0,0,0,0,0
是個好事嗎，,0,0,0,0,0,0,0,0,0
就是可能以前沒有想過說，,0,0,0,0,0,0,0,0,0
我最近好像不太會管，,0,0,0,0,0,0,0,0,0
他們可能就覺得我…,0,0,1,0,0,0,0,0,1
她就會擔心我門要鎖、騎車要騎慢一點，,0,0,0,0,0,0,0,0,0
我之前可能真的是對她滿差的，,0,0,0,0,0,0,0,0,0
可是我開始去回顧那時候的自己就發現那時候的我真的是滿嚴重的，,0,0,0,0,0,0,0,0,0
或者是說我來約個同學去吃飯或出去玩這樣，,0,0,0,0,0,0,0,0,0
可是我就會騎過那個路口，,0,0,0,0,0,0,0,0,0
因為我換過兩個老師，,0,0,0,0,0,0,0,0,0
可能就是跟他交換一下我們的狀況,0,0,0,0,0,0,0,0,0
因為就是會害怕，可能酒駕什麼的，,0,0,0,0,0,0,1,0,1
也是啦，可是我同學真的都是不愛看耶，,0,0,0,0,0,0,0,0,0
可是我很喜歡看什麼法眼黑與白之類的,0,0,0,0,0,0,0,0,0
就覺得很煩,0,0,0,0,0,0,1,0,1
因為車禍就是你無法預期的，,0,0,0,0,0,0,0,0,0
或者是我就會看一些比較可愛鬼的故事,0,0,0,0,0,0,0,0,0
我有想到好像是,0,0,0,0,0,0,0,0,0
好像他們比較不會有，,0,0,0,0,0,0,0,0,0
對阿,0,0,0,0,0,0,0,0,0
然後可是我在那個系上還是一直要遇到我們那個老師，,0,0,0,0,0,0,0,0,0
好像也還好,0,0,0,0,0,0,0,0,0
不然你要是發生什麼事的話，我就不知道你在哪，,0,0,0,0,0,0,0,0,1
媽媽應該會覺得我是瘋子,0,0,1,0,0,0,0,0,1
或者是每天都會跟媽媽通電話，,0,0,0,0,0,0,0,0,0
可是晚上真的是滿糟的，,0,0,0,0,0,1,0,0,1
你幹嘛認真看這個新聞之類的，,0,0,0,0,0,0,0,0,0
對對對對對，然後我當下就是覺得有點受傷,0,0,0,0,0,1,0,0,1
她可能就是當年是個很依賴別人的小孩，,0,0,0,0,0,0,0,0,0
比較多的是交通工具,0,0,0,0,0,0,0,0,0
所以我感覺到這件事情的時候，我自己覺得有點受傷,0,0,0,0,0,1,0,0,1
然後我又遇到這件事情，,0,0,0,0,0,0,0,0,0
對阿，因為就是我太想要正向思考，,0,0,0,0,0,0,0,0,1
因為她是我室友，所以我就是還真的是滿照顧她的，,0,0,0,0,0,0,0,0,0
通常都是我剛，好像都是我剛上車，,0,0,0,0,0,0,0,0,0
因為我媽都會跟我說,0,0,0,0,0,0,0,0,0
然後就會覺得很容易怕鬼，,0,0,0,0,0,0,1,0,1
我可能就會跟你講說我們這樣是不是有點怪？,0,0,0,0,0,0,0,0,1
就是真心覺得沒有很好啦,0,0,0,0,0,0,0,0,1
對阿,0,0,0,0,0,0,0,0,0
就是不會影響我騎車，,0,0,0,0,0,0,0,0,0
就是他們好像都會看一些輕鬆自在的,0,0,0,0,0,0,0,0,0
對,0,0,0,0,0,0,0,0,0
就會一直沉浸在小遊戲裡面,0,0,0,0,0,0,0,0,0
好像有點太宿命了的這種感覺,0,0,0,0,0,0,0,0,0
我覺得我就是不太喜歡遇到什麼大車子之類的,0,0,0,0,0,0,0,0,0
可能就是會有這個差別吧,0,0,0,0,0,0,0,0,0
就偶爾在家會擔心有人闖進來,0,1,0,0,0,0,1,0,1
而且懶惰完就會不可自拔，,0,0,0,0,0,0,0,0,1
對阿，我以前很愛看恐怖片，,0,0,0,0,0,0,0,0,0
就覺得要好好活下來,0,0,0,0,0,0,0,0,0
因為我那時候在修精神官能症的課,0,0,0,0,0,0,0,0,0
就覺得我當時候真的很糟，,0,0,0,0,0,1,0,0,1
對阿，或者是他有多擔心，,0,0,0,0,0,0,0,0,0
我前陣子回顧了我當時候留下來的一些日記什麼的，,0,0,0,0,0,0,0,0,0
可是我可以從他們兩個跟我的交談的過程中，,0,0,0,0,0,0,0,0,0
反正忘記，反正就是我後來就是,0,0,0,0,0,0,0,0,0
我也不知道它怎麼結束，,0,0,0,0,0,0,0,0,0
有時候很容易被車子嚇到，,0,0,0,0,0,0,1,0,1
譬如說時間到就要回家這樣，我不想,0,0,0,0,0,0,0,0,0
對阿,0,0,0,0,0,0,0,0,0
就是那個諮商老師就跟我講說，,0,0,0,0,0,0,0,0,0
就是她就說我就像坐在籠子裡面的獅子一樣，,0,0,0,0,0,0,0,0,0
喔，是這樣喔,0,0,0,0,0,0,0,0,0
我從大二一直做到我畢業就是大四,0,0,0,0,0,0,0,0,0
或者是就是那個車速有點太快，,0,0,0,0,0,0,0,0,0
對阿，就覺得其實也是不錯,0,0,0,0,0,0,0,1,0
就會覺得很安全這樣,0,0,0,0,0,0,0,1,0
就是我可能…就是考試很逼近了，,0,0,0,0,0,0,1,0,1
可是現在想起來好像說不定其它人也有可能會這樣的感覺，,0,0,0,0,0,0,0,0,0
她就是跟比喻說其實我就是根本已經可以走出來了，只是我自己不想走出來，,0,0,0,0,0,0,0,0,0
可是我知道我的家，我現在住的地方很安全，,0,0,0,0,0,0,0,0,0
就是我就是會有自己的假想，,0,0,0,0,0,0,0,0,0
我給他們的感覺喔,0,0,0,0,0,0,0,0,0
這兩件事情都很棘手,0,0,0,0,0,0,0,0,0
可能自己會去注意，,0,0,0,0,0,0,0,0,0
就是她真的是一個對我很好的朋友，,0,0,0,0,0,0,0,0,0
不知道是不是因為這樣，,0,0,0,0,0,0,0,0,0
我就會有點擔心，就是會有一些事情會影響我吧,0,0,0,0,0,0,1,0,1
對阿，就是會想一下子，,0,0,0,0,0,0,0,0,0
可能就比較會被他們影響,0,0,0,0,0,0,0,0,0
對阿，完全沒有想要死的念頭，,0,0,0,0,0,0,0,0,0
就是它好像比較不會有這種杞人憂天的感覺，,0,0,0,0,0,0,0,0,0
而且我同學還跟我講過一句話：「你騎車不是你小心就好，你還要小心被撞」，,0,0,0,0,0,0,0,0,0
我第二次諮商，就還滿好的，,0,0,0,0,0,0,0,1,0
嗯,0,0,0,0,0,0,0,0,0
然後我就覺得好怪喔，,0,0,0,0,0,0,0,0,0
可是可能不致於想到要被撞或是什麼的，,0,0,0,0,0,0,0,0,0
然後我那時候還有跟我很要好的朋友，,0,0,0,0,0,0,0,0,0
對，或者是有的頻率少一點，,0,0,0,0,0,0,0,0,0
我還很生氣說怎麼可能，我覺得很好,0,0,0,0,0,0,0,0,0
好像有，好像也沒有這麼怪，好像也是個好事，,0,0,0,0,0,0,0,0,0
然後可是我諮商到後來的時候,0,0,0,0,0,0,0,0,0
就是覺得那個後果滿可怕的,0,0,0,0,0,0,1,0,1
對阿，可是我就會想說我幹嘛，,0,0,0,0,0,0,0,0,0
對阿，是，也是啦，滿無謂的,0,0,0,0,0,0,0,0,0
就是你要是鍛鍊到一個程度，你就會想什麼就會成真，,0,0,0,0,0,0,0,0,0
然後我就覺得那個經驗滿可怕的，,0,0,0,0,0,0,1,0,1
對阿，可能也是這樣吧,0,0,0,0,0,0,0,0,0
對，之後老師可能就是慢慢跟我談一些事情,0,0,0,0,0,0,0,0,0
你說擔心喔？,0,0,0,0,0,0,0,0,0
而且你知道,0,0,0,0,0,0,0,0,0
然後可是我自己覺得我在大家面前表現得很好，,0,0,0,0,0,0,0,0,0
可能就是覺得我的那個突然來的那種危機感，,0,0,0,0,0,0,0,0,0
就是明明知道事情很緊迫，可是還是會想做一些有的沒的的事情,0,0,0,0,0,0,1,0,1
對，不太會，,0,0,0,0,0,0,0,0,0
我也曾經被我家裡的人說過不要一直看這個之類的,0,0,0,0,0,0,0,0,0
我騎腳踏車的時候就不太會,0,0,0,0,0,0,0,0,0
對，我只有騎機車,0,0,0,0,0,0,0,0,0
可能我其實是很付出的人，,0,0,0,0,0,0,0,0,0
想要健健康康的長大，,0,0,0,0,0,0,0,0,0
我會跟他講說我也是耶，,0,0,0,0,0,0,0,0,0
因為我不太會跟他們講說我會擔心什麼，,0,0,0,0,0,0,0,0,0
對，我可能就是不會一直想說我會不會被撞之類的,0,0,0,0,0,0,0,0,0
我覺得別人不太會有耶,0,0,0,0,0,0,0,0,0
可是她就是會讓我覺得說滿不舒服的，,0,0,0,0,0,0,0,0,1
可是就是每次搭乘交通工具的時候都會閃過這個念頭，,0,0,0,0,0,0,0,0,0
就是有點防範於未然的感覺,0,0,0,0,0,0,0,0,0
對，就比較沒有那麼怕，,0,0,0,0,0,0,0,0,0
對阿，你知道看太多就感覺很容易被洗腦,0,0,0,0,0,0,0,0,0
嗯,0,0,0,0,0,0,0,0,0
那個當下，應該是說事後滿不舒服的，,0,0,0,0,0,0,0,0,1
然後她可能就是會，,0,0,0,0,0,0,0,0,0
而且衡鑑課全部的人都要一起分享妳的報告,0,0,0,0,0,0,0,0,0
可是其實我已經不記得我看到什麼了，,0,0,0,0,0,0,0,0,0
就是會一直交代，不停的，,0,0,0,0,0,0,0,0,0
就想說我上一次車禍是什麼時候已經隔這麼久了，,0,0,0,0,0,0,0,0,0
會吧，就是會…,0,0,0,0,0,0,0,0,0
然後我就會覺得很不舒服,0,0,0,0,0,0,0,0,1
或是會擔心鄰居用瓦斯不小心之類的,0,0,0,0,0,0,1,0,1
嗯，對阿，我有的時候會想說可能就是太常看到車禍的新聞，,0,0,0,0,0,0,0,0,0
我那時候就是真的是每天晚上回家哭著睡著的狀態，,0,0,0,0,0,1,0,0,1
對，然後聊的時候都還…,0,0,0,0,0,0,0,0,0
對阿，就是你知道心想事成的書都會寫得很神奇阿，,0,0,0,0,0,0,0,0,0
就一直持續到…應該是我大二下一直持續到我大四結束，,0,0,0,0,0,0,0,0,0
或者是被同學載的時候,0,0,0,0,0,0,0,0,0
應該是啦,0,0,0,0,0,0,0,0,0
就是我自己覺得有點誇張，,0,0,0,0,0,0,0,0,0
對阿,0,0,0,0,0,0,0,0,0
比較容易有這種想法，,0,0,0,0,0,0,0,0,0
對阿，你就明明會怕你又還要去看，,0,0,0,0,0,0,1,0,1
因為我後來可能真的對她滿兇狠的,0,0,0,0,0,0,0,0,0
應該是不會吧,0,0,0,0,0,0,0,0,0
然後我們那個老師他是走比較現象學的老師,0,0,0,0,0,0,0,0,0
對阿，頻率比較高的都是在我開車或是我坐別人的車或是騎機車之類的，,0,0,0,0,0,0,0,0,0
就只有那一次有做這個,0,0,0,0,0,0,0,0,0
嗯…對…這樣說好像也是，,0,0,0,0,0,0,0,0,0
對阿,0,0,0,0,0,0,0,0,0
然後後來我失戀的時候我就覺得….,0,0,0,0,0,0,0,0,0
就是你好像看到自己的黑洞，,0,0,0,0,0,1,0,0,1
對，我覺得他們應該不太會，,0,0,0,0,0,0,0,0,0
所以我其實是很忙的那個狀態，,0,0,0,0,0,0,0,0,0
那次諮商裡面比較有印象的就是老師就是讓我做那個空椅法，,0,0,0,0,0,0,0,0,0
對阿，可是如果真的就是…,0,0,0,0,0,0,0,0,0
可能就出現個一次吧,0,0,0,0,0,0,0,0,0
可是又覺得問這種事情有點尷尬,0,0,0,0,0,0,0,0,0
嗯，對,0,0,0,0,0,0,0,0,0
但是又在班上的場合，,0,0,0,0,0,0,0,0,0
我就覺得很煩，就想說可以不要一直黏我嗎,0,0,0,0,0,0,1,0,1
或者是…就是他們的焦慮可能都來自於這個,0,0,0,0,0,0,0,0,0
就是我現在去讀那些，,0,0,0,0,0,0,0,0,0
我就一直在醫院陪她，就是照顧她，,0,0,0,0,0,0,0,0,0
只是這個過程中我忘記是我自己跟老師說的，還是他們其實已經自己先討論過，,0,0,0,0,0,0,0,0,0
不太會一直想一直想，好像不會這樣,0,0,0,0,0,0,0,0,0
對阿,0,0,0,0,0,0,0,0,0
諮商師可能就是只能陪你阿，,0,0,0,0,0,0,0,0,0
或者是說他們跟我說家裡發生什麼事,0,0,0,0,0,0,0,0,0
是不會,0,0,0,0,0,0,0,0,0
應該滿嚴重的,0,0,0,0,0,0,0,0,0
就是她是我系上老師的老婆,0,0,0,0,0,0,0,0,0
然後我就想說..我好像是滿容易這樣，,0,0,0,0,0,0,0,0,0
對，我可能就覺得我其實也滿狠的，現在想啦，,0,0,0,0,0,0,0,0,0
是只是讓我覺得有點害怕而已，,0,0,0,0,0,0,1,0,1
可是又會覺得應該不是這樣吧，,0,0,0,0,0,0,0,0,0
對阿,0,0,0,0,0,0,0,0,0
不會吧，現在人生過得很不錯,0,0,0,0,0,0,0,1,0
就會覺得車禍好像也是一件很容易的事，,0,0,0,0,0,0,0,0,0
嗯，會覺得說好像在這段關係裡面是我沒有…,0,0,0,0,0,0,0,0,0
可是那時候當下真的是完全一點點都不想跟她接近，,0,0,0,0,0,0,0,0,0
還有要畢業有點焦慮之類的，就還好,0,0,0,0,0,0,1,0,1
我們是不是想到這種事情不太好之類的,0,0,0,0,0,0,0,0,1
然後她就說趕快去修精神官能症的課之類的，,0,0,0,0,0,0,0,0,0
對對對對對，然後其實我自己在那個諮商的過程當中,0,0,0,0,0,0,0,0,0
就是閃過這個念頭，我就結束它了，,0,0,0,0,0,0,0,0,0
對阿,0,0,0,0,0,0,0,0,0
對，我當下沒有覺得自己很嚴重啦，,0,0,0,0,0,0,0,0,0
然後她想要參與我所有的事情，,0,0,0,0,0,0,0,0,0
我那時候很糟耶，,0,0,0,0,0,1,0,0,1
對阿，然後我就會想說來打的小遊戲，,0,0,0,0,0,0,0,0,0
也會想說可能每個人不會每天都遇到這件事情，,0,0,0,0,0,0,0,0,0
好像是，對啦，好像是,0,0,0,0,0,0,0,0,0
比如說外面有什麼流氓之類的，我就會有點擔心，,0,0,0,0,0,0,1,0,1
如果我還有可以玩的機會的話，,0,0,0,0,0,0,0,0,0
應該只有我吧,1,0,0,0,0,0,0,0,1
好，可以放到後面,0,0,0,0,0,0,0,0,0
